"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(dplyr)"
"0","library(hrbrthemes)"
"0","library(ggExtra)"
"0","# Import the penguins dataset using the read.csv() function, built into R"
"0","penguins <- read.csv(""penguins_size.csv"")"
"0",""
"0","penguins[c('species', 'island', 'sex')] <- lapply(penguins[c('species', 'island', 'sex')], as.factor)"
"0",""
"0","penguins <- penguins |> na.omit() |> rename('Island' = 'island', 'Species' = 'species', 'Sex' = 'sex') |> filter(!(Sex == "".""))"
"0","penguins <- na.omit(penguins)"
"0",""
